[2023-08-12 21:56:31] local.ERROR: No available engine for Illuminate\Pagination\Paginator {"userId":23,"exception":"[object] (Exception(code: 0): No available engine for Illuminate\\Pagination\\Paginator at F:\\Server\\htdocs\\newsnmagazin\\@core\\vendor\\yajra\\laravel-datatables-oracle\\src\\DataTables.php:65)
#41 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Routing\Router.php(698): Illuminate\Routing\Router->runRouteWithinStack(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request))
#42 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Routing\Router.php(662): Illuminate\Routing\Router->runRoute(Object(Illuminate\Http\Request), Object(Illuminate\Routing\Route))
#43 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Routing\Router.php(651): Illuminate\Routing\Router->dispatchToRoute(Object(Illuminate\Http\Request))
#44 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(167): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request))
#45 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(128): Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}(Object(Illuminate\Http\Request))
#46 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php(21): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#47 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull.php(31): Illuminate\Foundation\Http\Middleware\TransformsRequest->handle(Object(Illuminate\Http\Request), Object(Closure))
#48 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull->handle(Object(Illuminate\Http\Request), Object(Closure))
#49 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php(21): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#50 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TrimStrings.php(40): Illuminate\Foundation\Http\Middleware\TransformsRequest->handle(Object(Illuminate\Http\Request), Object(Closure))
#51 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Illuminate\Foundation\Http\Middleware\TrimStrings->handle(Object(Illuminate\Http\Request), Object(Closure))
#52 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\ValidatePostSize.php(27): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#53 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Illuminate\Foundation\Http\Middleware\ValidatePostSize->handle(Object(Illuminate\Http\Request), Object(Closure))
#54 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\PreventRequestsDuringMaintenance.php(86): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#55 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Illuminate\Foundation\Http\Middleware\PreventRequestsDuringMaintenance->handle(Object(Illuminate\Http\Request), Object(Closure))
#56 F:\Server\htdocs\newsnmagazin\@core\vendor\fideloper\proxy\src\TrustProxies.php(57): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#57 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Fideloper\Proxy\TrustProxies->handle(Object(Illuminate\Http\Request), Object(Closure))
#58 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(103): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#59 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(142): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#60 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(111): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter(Object(Illuminate\Http\Request))
#61 F:\Server\htdocs\newsnmagazin\index.php(73): Illuminate\Foundation\Http\Kernel->handle(Object(Illuminate\Http\Request))
#62 {main}  
[2023-08-12 22:29:44] local.ERROR: ErrorException: Attempt to read property "id" on array in F:\Server\htdocs\newsnmagazin\@core\Modules\Blog\Http\Controllers\BlogController.php:155
Stack trace:
#0 F:\Server\htdocs\newsnmagazin\@core\Modules\Blog\Http\Controllers\BlogController.php(155): Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'Attempt to read...', 'F:\\Server\\htdoc...', 155)
#1 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php(36): Modules\Blog\Http\Controllers\BlogController->Modules\Blog\Http\Controllers\{closure}(Array)
#2 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Container\Util.php(40): Illuminate\Container\BoundMethod::Illuminate\Container\{closure}()
#3 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php(81): Illuminate\Container\Util::unwrapIfClosure(Object(Closure))
#4 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php(35): Illuminate\Container\BoundMethod::callBoundMethod(Object(Illuminate\Foundation\Application), Object(Closure), Object(Closure))
#5 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Container\Container.php(653): Illuminate\Container\BoundMethod::call(Object(Illuminate\Foundation\Application), Object(Closure), Array, NULL)
#6 F:\Server\htdocs\newsnmagazin\@core\vendor\yajra\laravel-datatables-oracle\src\Utilities\Helper.php(71): Illuminate\Container\Container->call(Object(Closure), Array)
#7 F:\Server\htdocs\newsnmagazin\@core\vendor\yajra\laravel-datatables-oracle\src\Processors\DataProcessor.php(137): Yajra\DataTables\Utilities\Helper::compileContent(Object(Closure), Array, Array)
#8 F:\Server\htdocs\newsnmagazin\@core\vendor\yajra\laravel-datatables-oracle\src\Processors\DataProcessor.php(106): Yajra\DataTables\Processors\DataProcessor->addColumns(Array, Array)
#9 F:\Server\htdocs\newsnmagazin\@core\vendor\yajra\laravel-datatables-oracle\src\DataTableAbstract.php(806): Yajra\DataTables\Processors\DataProcessor->process(true)
#10 F:\Server\htdocs\newsnmagazin\@core\vendor\yajra\laravel-datatables-oracle\src\CollectionDataTable.php(164): Yajra\DataTables\DataTableAbstract->processResults(Array, true)
#11 F:\Server\htdocs\newsnmagazin\@core\Modules\Blog\Http\Controllers\BlogController.php(174): Yajra\DataTables\CollectionDataTable->make(true)
#12 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Database\Concerns\BuildsQueries.php(51): Modules\Blog\Http\Controllers\BlogController->Modules\Blog\Http\Controllers\{closure}(Object(Illuminate\Database\Eloquent\Collection), 4)
#13 F:\Server\htdocs\newsnmagazin\@core\Modules\Blog\Http\Controllers\BlogController.php(132): Illuminate\Database\Eloquent\Builder->chunk(20, Object(Closure))
#14 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Routing\Controller.php(54): Modules\Blog\Http\Controllers\BlogController->index(Object(Illuminate\Http\Request))
#15 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php(45): Illuminate\Routing\Controller->callAction('index', Array)
#16 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Routing\Route.php(261): Illuminate\Routing\ControllerDispatcher->dispatch(Object(Illuminate\Routing\Route), Object(Modules\Blog\Http\Controllers\BlogController), 'index')
#17 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Routing\Route.php(205): Illuminate\Routing\Route->runController()
#18 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Routing\Router.php(721): Illuminate\Routing\Route->run()
#19 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(128): Illuminate\Routing\Router->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#20 F:\Server\htdocs\newsnmagazin\@core\vendor\spatie\laravel-permission\src\Middlewares\PermissionMiddleware.php(24): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#21 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Spatie\Permission\Middlewares\PermissionMiddleware->handle(Object(Illuminate\Http\Request), Object(Closure), 'blog-list')
#22 F:\Server\htdocs\newsnmagazin\@core\app\Http\Middleware\VistorInfoMiddleware.php(52): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#23 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): App\Http\Middleware\VistorInfoMiddleware->handle(Object(Illuminate\Http\Request), Object(Closure))
#24 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Routing\Middleware\SubstituteBindings.php(50): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#25 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Illuminate\Routing\Middleware\SubstituteBindings->handle(Object(Illuminate\Http\Request), Object(Closure))
#26 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Auth\Middleware\Authenticate.php(44): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#27 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Illuminate\Auth\Middleware\Authenticate->handle(Object(Illuminate\Http\Request), Object(Closure), 'admin')
#28 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\VerifyCsrfToken.php(78): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#29 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle(Object(Illuminate\Http\Request), Object(Closure))
#30 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\View\Middleware\ShareErrorsFromSession.php(49): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#31 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Illuminate\View\Middleware\ShareErrorsFromSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#32 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php(121): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#33 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php(64): Illuminate\Session\Middleware\StartSession->handleStatefulRequest(Object(Illuminate\Http\Request), Object(Illuminate\Session\Store), Object(Closure))
#34 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Illuminate\Session\Middleware\StartSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#35 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse.php(37): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#36 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle(Object(Illuminate\Http\Request), Object(Closure))
#37 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\EncryptCookies.php(67): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#38 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Illuminate\Cookie\Middleware\EncryptCookies->handle(Object(Illuminate\Http\Request), Object(Closure))
#39 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(103): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#40 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Routing\Router.php(719): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#41 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Routing\Router.php(698): Illuminate\Routing\Router->runRouteWithinStack(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request))
#42 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Routing\Router.php(662): Illuminate\Routing\Router->runRoute(Object(Illuminate\Http\Request), Object(Illuminate\Routing\Route))
#43 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Routing\Router.php(651): Illuminate\Routing\Router->dispatchToRoute(Object(Illuminate\Http\Request))
#44 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(167): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request))
#45 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(128): Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}(Object(Illuminate\Http\Request))
#46 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php(21): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#47 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull.php(31): Illuminate\Foundation\Http\Middleware\TransformsRequest->handle(Object(Illuminate\Http\Request), Object(Closure))
#48 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull->handle(Object(Illuminate\Http\Request), Object(Closure))
#49 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php(21): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#50 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TrimStrings.php(40): Illuminate\Foundation\Http\Middleware\TransformsRequest->handle(Object(Illuminate\Http\Request), Object(Closure))
#51 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Illuminate\Foundation\Http\Middleware\TrimStrings->handle(Object(Illuminate\Http\Request), Object(Closure))
#52 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\ValidatePostSize.php(27): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#53 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Illuminate\Foundation\Http\Middleware\ValidatePostSize->handle(Object(Illuminate\Http\Request), Object(Closure))
#54 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\PreventRequestsDuringMaintenance.php(86): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#55 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Illuminate\Foundation\Http\Middleware\PreventRequestsDuringMaintenance->handle(Object(Illuminate\Http\Request), Object(Closure))
#56 F:\Server\htdocs\newsnmagazin\@core\vendor\fideloper\proxy\src\TrustProxies.php(57): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#57 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Fideloper\Proxy\TrustProxies->handle(Object(Illuminate\Http\Request), Object(Closure))
#58 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(103): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#59 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(142): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#60 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(111): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter(Object(Illuminate\Http\Request))
#61 F:\Server\htdocs\newsnmagazin\index.php(73): Illuminate\Foundation\Http\Kernel->handle(Object(Illuminate\Http\Request))
#62 {main}  
[2023-08-12 22:30:08] local.ERROR: ErrorException: Attempt to read property "id" on array in F:\Server\htdocs\newsnmagazin\@core\Modules\Blog\Http\Controllers\BlogController.php:155
Stack trace:
#0 F:\Server\htdocs\newsnmagazin\@core\Modules\Blog\Http\Controllers\BlogController.php(155): Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'Attempt to read...', 'F:\\Server\\htdoc...', 155)
#1 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php(36): Modules\Blog\Http\Controllers\BlogController->Modules\Blog\Http\Controllers\{closure}(Array)
#2 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Container\Util.php(40): Illuminate\Container\BoundMethod::Illuminate\Container\{closure}()
#3 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php(81): Illuminate\Container\Util::unwrapIfClosure(Object(Closure))
#4 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php(35): Illuminate\Container\BoundMethod::callBoundMethod(Object(Illuminate\Foundation\Application), Object(Closure), Object(Closure))
#5 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Container\Container.php(653): Illuminate\Container\BoundMethod::call(Object(Illuminate\Foundation\Application), Object(Closure), Array, NULL)
#6 F:\Server\htdocs\newsnmagazin\@core\vendor\yajra\laravel-datatables-oracle\src\Utilities\Helper.php(71): Illuminate\Container\Container->call(Object(Closure), Array)
#7 F:\Server\htdocs\newsnmagazin\@core\vendor\yajra\laravel-datatables-oracle\src\Processors\DataProcessor.php(137): Yajra\DataTables\Utilities\Helper::compileContent(Object(Closure), Array, Array)
#8 F:\Server\htdocs\newsnmagazin\@core\vendor\yajra\laravel-datatables-oracle\src\Processors\DataProcessor.php(106): Yajra\DataTables\Processors\DataProcessor->addColumns(Array, Array)
#9 F:\Server\htdocs\newsnmagazin\@core\vendor\yajra\laravel-datatables-oracle\src\DataTableAbstract.php(806): Yajra\DataTables\Processors\DataProcessor->process(true)
#10 F:\Server\htdocs\newsnmagazin\@core\vendor\yajra\laravel-datatables-oracle\src\CollectionDataTable.php(164): Yajra\DataTables\DataTableAbstract->processResults(Array, true)
#11 F:\Server\htdocs\newsnmagazin\@core\Modules\Blog\Http\Controllers\BlogController.php(174): Yajra\DataTables\CollectionDataTable->make(true)
#12 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Database\Concerns\BuildsQueries.php(51): Modules\Blog\Http\Controllers\BlogController->Modules\Blog\Http\Controllers\{closure}(Object(Illuminate\Database\Eloquent\Collection), 1)
#13 F:\Server\htdocs\newsnmagazin\@core\Modules\Blog\Http\Controllers\BlogController.php(132): Illuminate\Database\Eloquent\Builder->chunk(20, Object(Closure))
#14 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Routing\Controller.php(54): Modules\Blog\Http\Controllers\BlogController->index(Object(Illuminate\Http\Request))
#15 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php(45): Illuminate\Routing\Controller->callAction('index', Array)
#16 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Routing\Route.php(261): Illuminate\Routing\ControllerDispatcher->dispatch(Object(Illuminate\Routing\Route), Object(Modules\Blog\Http\Controllers\BlogController), 'index')
#17 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Routing\Route.php(205): Illuminate\Routing\Route->runController()
#18 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Routing\Router.php(721): Illuminate\Routing\Route->run()
#19 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(128): Illuminate\Routing\Router->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#20 F:\Server\htdocs\newsnmagazin\@core\vendor\spatie\laravel-permission\src\Middlewares\PermissionMiddleware.php(24): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#21 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Spatie\Permission\Middlewares\PermissionMiddleware->handle(Object(Illuminate\Http\Request), Object(Closure), 'blog-list')
#22 F:\Server\htdocs\newsnmagazin\@core\app\Http\Middleware\VistorInfoMiddleware.php(52): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#23 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): App\Http\Middleware\VistorInfoMiddleware->handle(Object(Illuminate\Http\Request), Object(Closure))
#24 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Routing\Middleware\SubstituteBindings.php(50): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#25 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Illuminate\Routing\Middleware\SubstituteBindings->handle(Object(Illuminate\Http\Request), Object(Closure))
#26 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Auth\Middleware\Authenticate.php(44): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#27 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Illuminate\Auth\Middleware\Authenticate->handle(Object(Illuminate\Http\Request), Object(Closure), 'admin')
#28 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\VerifyCsrfToken.php(78): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#29 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle(Object(Illuminate\Http\Request), Object(Closure))
#30 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\View\Middleware\ShareErrorsFromSession.php(49): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#31 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Illuminate\View\Middleware\ShareErrorsFromSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#32 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php(121): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#33 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php(64): Illuminate\Session\Middleware\StartSession->handleStatefulRequest(Object(Illuminate\Http\Request), Object(Illuminate\Session\Store), Object(Closure))
#34 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Illuminate\Session\Middleware\StartSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#35 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse.php(37): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#36 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle(Object(Illuminate\Http\Request), Object(Closure))
#37 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\EncryptCookies.php(67): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#38 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Illuminate\Cookie\Middleware\EncryptCookies->handle(Object(Illuminate\Http\Request), Object(Closure))
#39 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(103): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#40 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Routing\Router.php(719): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#41 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Routing\Router.php(698): Illuminate\Routing\Router->runRouteWithinStack(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request))
#42 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Routing\Router.php(662): Illuminate\Routing\Router->runRoute(Object(Illuminate\Http\Request), Object(Illuminate\Routing\Route))
#43 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Routing\Router.php(651): Illuminate\Routing\Router->dispatchToRoute(Object(Illuminate\Http\Request))
#44 F:\Server\htdocs\newsnmagazin\@core\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(167): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request))
